image,class,xmin,ymin,xmax,ymax,width,height,width_pred,height_pred
head_006_1,person_phone_head,103,3,414,264,280,462,312,262
head_013_1,person_phone_head,104,11,385,257,280,390,282,247
head_016_1,person_phone_head,97,18,331,246,280,390,235,229
head_022_1,person_phone_head,24,5,345,253,280,390,322,249
head_025_1,person_phone_head,43,11,346,260,280,390,304,250
head_029_1,person_phone_head,134,3,352,256,280,390,219,254
head_033_1,person_phone_head,81,15,278,226,280,390,198,212
head_036_1,person_phone_head,65,25,306,257,280,390,242,233
head_041_1,person_phone_head,169,27,339,254,280,390,171,228
head_044_1,person_phone_head,28,12,240,254,280,390,213,243
head_005_1,person_phone_head,51,9,355,251,280,390,305,243
head_007_1,person_phone_head,7,3,287,255,280,389,281,253
head_014_1,person_phone_head,70,38,219,217,280,390,150,180
head_018_1,person_phone_head,104,26,261,252,280,390,158,227
head_023_1,person_phone_head,62,0,390,257,280,390,329,258
head_026_1,person_phone_head,105,15,295,255,280,390,191,241
head_031_1,person_phone_head,11,7,307,257,280,390,297,251
head_034_1,person_phone_head,19,0,317,253,280,462,299,254
head_038_1,person_phone_head,72,17,262,260,280,390,191,244
head_043_1,person_phone_head,171,4,376,253,280,390,206,250
head_046_1,person_phone_head,90,6,314,259,280,390,225,254
head_049_1,person_phone_head,44,1,355,261,280,390,312,261
head_051_1,person_phone_head,33,14,327,259,280,390,295,246
head_052_1,person_phone_head,68,5,369,258,280,390,302,254
head_064_1,person_phone_head,124,32,287,241,280,390,164,210
head_065_1,person_phone_head,59,21,347,253,280,389,289,233
head_066_1,person_phone_head,84,6,289,253,280,390,206,248
head_071_1,person_phone_head,106,30,365,257,280,390,260,228
head_072_1,person_phone_head,73,0,343,252,280,390,271,253
head_074_1,person_phone_head,133,3,374,244,280,390,242,242
head_077_1,person_phone_head,130,11,365,256,280,390,236,246
head_078_1,person_phone_head,102,12,375,257,280,462,274,246
head_079_1,person_phone_head,57,12,292,247,280,390,236,236
head_081_1,person_phone_head,63,14,286,245,280,399,224,232
head_084_1,person_phone_head,126,9,383,256,280,390,258,248
head_086_1,person_phone_head,32,17,211,206,280,390,180,190
head_088_1,person_phone_head,60,20,291,243,280,390,232,224
head_089_1,person_phone_head,168,29,328,209,280,390,161,181
head_090_1,person_phone_head,25,21,204,232,280,235,180,212
head_098_1,person_phone_head,42,10,193,240,280,197,152,231
head_101_1,person_phone_head,102,0,382,255,280,390,281,256
head_102_1,person_phone_head,24,2,361,254,280,498,338,253
head_105_1,person_phone_head,126,0,325,253,280,390,200,254
head_106_1,person_phone_head,91,1,358,262,280,390,268,262
head_107_1,person_phone_head,79,23,322,253,280,390,244,231
head_109_1,person_phone_head,135,8,400,262,280,462,266,255
head_111_1,person_phone_head,97,5,372,259,280,390,276,255
head_112_1,person_phone_head,96,18,255,247,280,390,160,230
head_114_1,person_phone_head,36,21,273,255,280,390,238,235
head_115_1,person_phone_head,123,15,359,255,280,390,237,241
head_116_1,person_phone_head,96,3,390,263,280,390,295,261
head_118_1,person_phone_head,87,0,347,254,280,390,261,255
head_119_1,person_phone_head,54,19,317,252,280,372,264,234
head_120_1,person_phone_head,83,9,387,261,280,462,305,253
head_122_1,person_phone_head,55,8,329,261,280,390,275,254
head_123_1,person_phone_head,91,1,363,262,280,390,273,262
head_125_1,person_phone_head,167,35,389,254,280,390,223,220
head_127_1,person_phone_head,132,28,325,260,280,398,194,233
head_128_1,person_phone_head,118,21,294,250,280,390,177,230
head_129_1,person_phone_head,83,17,291,260,280,390,209,244
head_131_1,person_phone_head,12,35,172,257,280,173,161,223
head_132_1,person_phone_head,9,37,151,248,280,174,143,212
head_133_1,person_phone_head,100,12,382,259,280,390,283,248
head_137_1,person_phone_head,138,20,346,252,280,390,209,233
head_139_1,person_phone_head,134,64,378,268,280,391,245,205
head_141_1,person_phone_head,34,0,337,256,280,390,304,257
head_143_1,person_phone_head,35,18,288,261,280,520,254,244
head_144_1,person_phone_head,31,29,216,249,280,395,186,221
head_145_1,person_phone_head,66,22,299,258,280,390,234,237
head_147_1,person_phone_head,47,2,353,255,280,390,307,254
head_148_1,person_phone_head,18,2,222,253,280,390,205,252
head_149_1,person_phone_head,18,0,251,248,280,390,234,249
head_151_1,person_phone_head,123,1,373,260,280,390,251,260
head_155_1,person_phone_head,6,0,281,252,280,390,276,253
head_156_1,person_phone_head,69,12,358,257,280,390,290,246
head_159_1,person_phone_head,67,0,386,256,280,390,320,257
head_160_1,person_phone_head,81,31,383,259,280,390,303,229
head_161_1,person_phone_head,49,45,238,248,280,345,190,204
head_163_1,person_phone_head,155,32,385,265,280,390,231,234
head_164_1,person_phone_head,82,32,384,257,280,390,303,226
head_165_1,person_phone_head,43,9,322,260,280,390,280,252
head_167_1,person_phone_head,38,1,364,259,280,390,327,259
head_168_1,person_phone_head,22,82,193,255,280,223,172,174
head_171_1,person_phone_head,35,10,298,258,280,390,264,249
head_174_1,person_phone_head,91,18,381,259,280,390,291,242
head_175_1,person_phone_head,142,3,390,254,280,390,249,252
head_176_1,person_phone_head,91,24,368,257,280,390,278,234
head_178_1,person_phone_head,105,5,348,259,280,390,244,255
head_182_1,person_phone_head,177,22,385,254,280,390,209,233
head_183_1,person_phone_head,56,13,377,255,280,390,322,243
head_186_1,person_phone_head,12,6,292,256,280,390,281,251
head_187_1,person_phone_head,4,8,167,252,280,173,164,245
head_188_1,person_phone_head,22,0,364,253,280,390,343,254
head_191_1,person_phone_head,15,15,251,252,280,390,237,238
head_194_1,person_phone_head,48,6,304,256,280,390,257,251
head_195_1,person_phone_head,15,34,158,232,280,173,144,199
head_197_1,person_phone_head,113,16,371,263,280,390,259,248
head_198_1,person_phone_head,10,44,160,233,280,173,151,190
head_199_1,person_phone_head,82,52,250,235,280,390,169,184
head_202_1,person_phone_head,43,7,374,241,280,390,332,235
head_206_1,person_phone_head,56,15,213,238,280,339,158,224
head_207_1,person_phone_head,47,13,277,255,280,390,231,243
head_212_1,person_phone_head,147,4,387,254,280,390,241,251
head_213_1,person_phone_head,97,10,390,253,280,390,294,244
head_218_1,person_phone_head,33,34,263,257,280,390,231,224
head_220_1,person_phone_head,71,19,284,253,280,390,214,235
head_221_1,person_phone_head,14,16,266,252,280,389,253,237
head_223_1,person_phone_head,82,36,295,252,280,390,214,217
head_227_1,person_phone_head,25,0,235,229,280,389,211,230
head_228_1,person_phone_head,129,18,316,211,280,390,188,194
head_229_1,person_phone_head,53,12,315,258,280,390,263,247
head_231_1,person_phone_head,215,25,458,259,280,463,244,235
head_232_1,person_phone_head,16,50,222,253,280,390,207,204
head_233_1,person_phone_head,68,0,337,230,280,368,270,231
head_239_1,person_phone_head,52,2,330,257,280,521,279,256
head_241_1,person_phone_head,122,3,388,264,280,390,267,262
head_246_1,person_phone_head,34,2,342,259,280,491,309,258
head_252_1,person_phone_head,66,39,339,260,280,390,274,222
head_253_1,person_phone_head,176,36,361,243,280,389,186,208
head_255_1,person_phone_head,174,49,352,254,280,390,179,206
head_259_1,person_phone_head,55,0,267,255,280,390,213,256
head_260_1,person_phone_head,94,33,378,257,280,390,285,225
head_261_1,person_phone_head,36,4,283,248,280,390,248,245
head_265_1,person_phone_head,173,25,375,258,280,389,203,234
head_266_1,person_phone_head,86,24,325,253,280,390,240,230
head_267_1,person_phone_head,86,24,325,253,280,390,240,230
head_268_1,person_phone_head,105,2,386,264,280,386,282,263
head_269_1,person_phone_head,68,11,270,254,280,390,203,244
head_274_1,person_phone_head,86,29,376,260,280,391,291,232
head_275_1,person_phone_head,50,4,332,229,280,390,283,226
head_284_1,person_phone_head,76,65,269,264,280,392,194,200
head_296_1,person_phone_head,99,18,314,249,280,390,216,232
head_306_1,person_phone_head,184,12,384,255,280,390,201,244
head_307_1,person_phone_head,35,21,247,246,280,390,213,226
head_309_1,person_phone_head,28,15,209,241,280,260,182,227
head_310_1,person_phone_head,44,13,284,233,280,314,241,221
head_311_1,person_phone_head,152,30,383,239,280,390,232,210
head_315_1,person_phone_head,117,53,321,270,280,390,205,218
head_317_1,person_phone_head,69,3,291,253,280,390,223,251
head_319_1,person_phone_head,79,6,360,263,280,390,282,258
head_322_1,person_phone_head,86,28,286,252,280,376,201,225
head_324_1,person_phone_head,38,6,233,235,280,390,196,230
head_325_1,person_phone_head,51,25,308,252,280,390,258,228
head_327_1,person_phone_head,114,18,249,196,280,390,136,179
head_330_1,person_phone_head,46,17,318,256,280,389,273,240
head_331_1,person_phone_head,121,11,340,254,280,390,220,244
head_335_1,person_phone_head,105,16,370,245,280,390,266,230
head_338_1,person_phone_head,72,0,390,257,280,390,319,258
head_340_1,person_phone_head,78,6,337,251,280,390,260,246
head_344_1,person_phone_head,138,32,359,260,280,390,222,229
head_347_1,person_phone_head,144,25,380,260,280,390,237,236
head_350_1,person_phone_head,143,26,370,258,280,374,228,233
head_356_1,person_phone_head,68,3,331,254,280,390,264,252
head_357_1,person_phone_head,16,9,303,257,280,390,288,249
head_358_1,person_phone_head,13,16,265,254,280,390,253,239
head_361_1,person_phone_head,80,35,308,256,280,344,229,222
head_362_1,person_phone_head,99,0,364,261,280,390,266,262
head_363_1,person_phone_head,50,40,349,256,280,390,300,217
head_368_1,person_phone_head,23,52,254,263,280,390,232,212
head_369_1,person_phone_head,80,41,271,254,280,363,192,214
head_371_1,person_phone_head,132,0,385,255,280,390,254,256
head_375_1,person_phone_head,178,5,385,248,280,390,208,244
head_378_1,person_phone_head,19,2,332,257,280,390,314,256
head_379_1,person_phone_head,31,2,332,254,280,390,302,253
head_388_1,person_phone_head,66,7,371,263,280,437,306,257
head_405_1,person_phone_head,69,61,310,256,280,390,242,196
head_406_1,person_phone_head,93,6,349,257,280,390,257,252
head_408_1,person_phone_head,7,53,160,230,280,173,154,178
